old,new,category,kind
materials/firewatchtower/t_humvee_interior_orm_ao.tga,materials/firewatch/thirdparty/vehicles/t_humvee_interior_orm_ao.tga,vehicles,texture
materials/firewatchtower/t_humvee_interior_orm_metal.tga,materials/firewatch/thirdparty/vehicles/t_humvee_interior_orm_metal.tga,vehicles,texture
materials/firewatchtower/t_humvee_interior_orm_rough.tga,materials/firewatch/thirdparty/vehicles/t_humvee_interior_orm_rough.tga,vehicles,texture
materials/firewatchtower/t_m_suv_under_b.tga,materials/firewatch/thirdparty/vehicles/t_m_suv_under_b.tga,vehicles,texture
materials/firewatchtower/t_m_suv_under_n.tga,materials/firewatch/thirdparty/vehicles/t_m_suv_under_n.tga,vehicles,texture
materials/firewatchtower/t_mi_mobilecrane_wheels_b.tga,materials/firewatch/thirdparty/vehicles/t_mi_mobilecrane_wheels_b.tga,vehicles,texture
materials/firewatchtower/t_mi_mobilecrane_wheels_n.tga,materials/firewatch/thirdparty/vehicles/t_mi_mobilecrane_wheels_n.tga,vehicles,texture
materials/firewatchtower/t_propset_02_orm_ao.tga,materials/firewatch/thirdparty/_shared/t_propset_02_orm_ao.tga,_shared,texture
materials/firewatchtower/t_propset_02_orm_metal.tga,materials/firewatch/thirdparty/_shared/t_propset_02_orm_metal.tga,_shared,texture
materials/firewatchtower/t_propset_02_orm_rough.tga,materials/firewatch/thirdparty/_shared/t_propset_02_orm_rough.tga,_shared,texture
materials/firewatchtower/t_roada_a.tga,materials/firewatch/thirdparty/_shared/t_roada_a.tga,_shared,texture
materials/firewatchtower/t_rock_b.tga,materials/firewatch/thirdparty/nature/rocks/t_rock_b.tga,nature/rocks,texture
materials/firewatchtower/table_ao.tga,materials/firewatch/thirdparty/props/furniture/table_ao.tga,props/furniture,texture
materials/firewatchtower/table_color.tga,materials/firewatch/thirdparty/props/furniture/table_color.tga,props/furniture,texture
materials/firewatchtower/table_normal.tga,materials/firewatch/thirdparty/props/furniture/table_normal.tga,props/furniture,texture
materials/firewatchtower/table_rough.tga,materials/firewatch/thirdparty/props/furniture/table_rough.tga,props/furniture,texture
materials/firewatchtower/text_rough.tga,materials/firewatch/thirdparty/_library/text_rough.tga,_library,texture
materials/firewatchtower/tilable_rust_color.tga,materials/firewatch/thirdparty/_library/tilable_rust_color.tga,_library,texture
materials/firewatchtower/tilable_rust_normal.tga,materials/firewatch/thirdparty/_library/tilable_rust_normal.tga,_library,texture
materials/firewatchtower/tire_ao.tga,materials/firewatch/thirdparty/nature/terrain/tire_ao.tga,nature/terrain,texture
materials/firewatchtower/tire_color.tga,materials/firewatch/thirdparty/nature/terrain/tire_color.tga,nature/terrain,texture
materials/firewatchtower/tire_metal.tga,materials/firewatch/thirdparty/nature/terrain/tire_metal.tga,nature/terrain,texture
materials/firewatchtower/tire_normal.tga,materials/firewatch/thirdparty/nature/terrain/tire_normal.tga,nature/terrain,texture
materials/firewatchtower/tire_rough.tga,materials/firewatch/thirdparty/nature/terrain/tire_rough.tga,nature/terrain,texture
materials/firewatchtower/tower_ao.tga,materials/firewatch/thirdparty/structures/tower/tower_ao.tga,structures/tower,texture
materials/firewatchtower/tower_metal.tga,materials/firewatch/thirdparty/structures/tower/tower_metal.tga,structures/tower,texture
materials/firewatchtower/tower_rough.tga,materials/firewatch/thirdparty/structures/tower/tower_rough.tga,structures/tower,texture
materials/firewatchtower/trapaulin_fold_normal.tga,materials/firewatch/thirdparty/_library/trapaulin_fold_normal.tga,_library,texture
materials/firewatchtower/trapaulin_tile_color.tga,materials/firewatch/thirdparty/_library/trapaulin_tile_color.tga,_library,texture
materials/firewatchtower/trapaulin_tile_normal.tga,materials/firewatch/thirdparty/structures/buildings/trapaulin_tile_normal.tga,structures/buildings,texture
materials/firewatchtower/trapaulin_tile_rough.tga,materials/firewatch/thirdparty/structures/buildings/trapaulin_tile_rough.tga,structures/buildings,texture
materials/firewatchtower/trash_container_ao.tga,materials/firewatch/thirdparty/props/debris/trash_container_ao.tga,props/debris,texture
materials/firewatchtower/trash_container_color.tga,materials/firewatch/thirdparty/props/debris/trash_container_color.tga,props/debris,texture
materials/firewatchtower/trash_container_metal.tga,materials/firewatch/thirdparty/props/debris/trash_container_metal.tga,props/debris,texture
materials/firewatchtower/trash_container_normal.tga,materials/firewatch/thirdparty/props/debris/trash_container_normal.tga,props/debris,texture
materials/firewatchtower/trash_container_rough.tga,materials/firewatch/thirdparty/props/debris/trash_container_rough.tga,props/debris,texture
materials/firewatchtower/trim1_normal.tga,materials/firewatch/thirdparty/_library/trim1_normal.tga,_library,texture
materials/firewatchtower/trimsheet_ao.tga,materials/firewatch/thirdparty/_shared/trimsheet_ao.tga,_shared,texture
materials/firewatchtower/trimsheet_color.tga,materials/firewatch/thirdparty/_library/trimsheet_color.tga,_library,texture
materials/firewatchtower/trimsheet_metal.tga,materials/firewatch/thirdparty/_shared/trimsheet_metal.tga,_shared,texture
materials/firewatchtower/trimsheet_normal.tga,materials/firewatch/thirdparty/_shared/trimsheet_normal.tga,_shared,texture
materials/firewatchtower/trimsheet_rough.tga,materials/firewatch/thirdparty/_shared/trimsheet_rough.tga,_shared,texture
materials/firewatchtower/trunk_color.tga,materials/firewatch/thirdparty/nature/trees/trunk_color.tga,nature/trees,texture
materials/firewatchtower/trunk_normal.tga,materials/firewatch/thirdparty/nature/trees/trunk_normal.tga,nature/trees,texture
materials/firewatchtower/wall_decor_ao.tga,materials/firewatch/thirdparty/structures/walls_windows/wall_decor_ao.tga,structures/walls_windows,texture
materials/firewatchtower/wall_decor_color.tga,materials/firewatch/thirdparty/structures/walls_windows/wall_decor_color.tga,structures/walls_windows,texture
materials/firewatchtower/wall_decor_normal.tga,materials/firewatch/thirdparty/structures/walls_windows/wall_decor_normal.tga,structures/walls_windows,texture
materials/firewatchtower/wall_decor_rough.tga,materials/firewatch/thirdparty/structures/walls_windows/wall_decor_rough.tga,structures/walls_windows,texture
materials/firewatchtower/watchtower_trim01_color.tga,materials/firewatch/thirdparty/structures/tower/watchtower_trim01_color.tga,structures/tower,texture
materials/firewatchtower/watchtower_trim01_metal.tga,materials/firewatch/thirdparty/structures/tower/watchtower_trim01_metal.tga,structures/tower,texture
materials/firewatchtower/watchtower_trim01_normal.tga,materials/firewatch/thirdparty/structures/tower/watchtower_trim01_normal.tga,structures/tower,texture
materials/firewatchtower/watchtower_trim01_rough.tga,materials/firewatch/thirdparty/structures/tower/watchtower_trim01_rough.tga,structures/tower,texture
materials/firewatchtower/watchtower_trim02_color.tga,materials/firewatch/thirdparty/structures/tower/watchtower_trim02_color.tga,structures/tower,texture
materials/firewatchtower/watchtower_trim02_metal.tga,materials/firewatch/thirdparty/structures/tower/watchtower_trim02_metal.tga,structures/tower,texture
materials/firewatchtower/watchtower_trim02_normal.tga,materials/firewatch/thirdparty/structures/tower/watchtower_trim02_normal.tga,structures/tower,texture
materials/firewatchtower/watchtower_trim02_rough.tga,materials/firewatch/thirdparty/structures/tower/watchtower_trim02_rough.tga,structures/tower,texture
materials/firewatchtower/water_normal.tga,materials/firewatch/thirdparty/_library/water_normal.tga,_library,texture
materials/firewatchtower/wheelset_01_ao.tga,materials/firewatch/thirdparty/vehicles/wheelset_01_ao.tga,vehicles,texture
materials/firewatchtower/wheelset_01_color.tga,materials/firewatch/thirdparty/vehicles/wheelset_01_color.tga,vehicles,texture
materials/firewatchtower/wheelset_01_metal.tga,materials/firewatch/thirdparty/vehicles/wheelset_01_metal.tga,vehicles,texture
materials/firewatchtower/wheelset_01_normal.tga,materials/firewatch/thirdparty/vehicles/wheelset_01_normal.tga,vehicles,texture
materials/firewatchtower/wheelset_01_rough.tga,materials/firewatch/thirdparty/vehicles/wheelset_01_rough.tga,vehicles,texture
materials/firewatchtower/wheelset_02_ao.tga,materials/firewatch/thirdparty/vehicles/wheelset_02_ao.tga,vehicles,texture
materials/firewatchtower/wheelset_02_color.tga,materials/firewatch/thirdparty/vehicles/wheelset_02_color.tga,vehicles,texture
materials/firewatchtower/wheelset_02_metal.tga,materials/firewatch/thirdparty/vehicles/wheelset_02_metal.tga,vehicles,texture
materials/firewatchtower/wheelset_02_normal.tga,materials/firewatch/thirdparty/vehicles/wheelset_02_normal.tga,vehicles,texture
materials/firewatchtower/wheelset_02_rough.tga,materials/firewatch/thirdparty/vehicles/wheelset_02_rough.tga,vehicles,texture
materials/firewatchtower/windows_metal.tga,materials/firewatch/thirdparty/_library/windows_metal.tga,_library,texture
materials/firewatchtower/windows_rough.tga,materials/firewatch/thirdparty/_library/windows_rough.tga,_library,texture
materials/firewatchtower/wood_trim_ao.tga,materials/firewatch/thirdparty/_shared/wood_trim_ao.tga,_shared,texture
materials/firewatchtower/wood_trim_color.tga,materials/firewatch/thirdparty/_library/wood_trim_color.tga,_library,texture
materials/firewatchtower/wood_trim_metal.tga,materials/firewatch/thirdparty/_shared/wood_trim_metal.tga,_shared,texture
materials/firewatchtower/wood_trim_normal.tga,materials/firewatch/thirdparty/_shared/wood_trim_normal.tga,_shared,texture
materials/firewatchtower/wood_trim_rough.tga,materials/firewatch/thirdparty/_shared/wood_trim_rough.tga,_shared,texture
